Monthly Start Date,Total Nominal Return (%),"Inferred Regime ID (0=Low, 2=High)"
2011-08-03,-2.072169567153808,0.0
2011-09-01,-2.59516330461647,0.0
2011-10-03,9.938602184413497,0.0
2011-11-01,-0.5887419262510463,0.0
2011-12-01,0.8353563881617927,0.0
2012-01-03,6.983087606110463,0.0
2012-02-02,2.408025557818355,0.0
2012-03-05,1.7266607600597217,0.0
2012-04-03,-0.5712251159538664,0.0
2012-05-03,-6.518660703061022,0.0
2012-06-04,5.9808454880575965,0.0
2012-07-03,-0.04423903944893948,0.0
2012-08-02,2.249767783440716,0.0
2012-08-31,3.863720793806448,0.0
2012-10-02,-0.6084872274985963,0.0
2012-11-02,0.5127251017605265,0.0
2012-12-04,3.345225199581412,0.0
2013-01-04,2.601800123927915,0.0
2013-02-05,2.763987200832326,0.0
2013-03-07,1.6316194018867192,0.0
2013-04-08,3.8748881770257277,0.0
2013-05-07,-2.5207854747004825,0.0
2013-06-06,-0.6690792092800474,0.0
2013-07-08,5.181900842972848,0.0
2013-08-06,-2.975689050411682,0.0
2013-09-05,3.903618247217578,0.0
2013-10-04,3.93310889408914,0.0
2013-11-04,0.898518902235803,0.0
2013-12-04,2.30641501842917,0.0
2014-01-06,-2.4082210545869867,0.0
2014-02-05,7.478459255059926,0.0
2014-03-07,-0.08708140801496767,0.0
2014-04-07,1.0177813729339023,0.0
2014-05-07,3.167715882325439,0.0
2014-06-06,1.99861851895597,0.0
2014-07-08,-2.918156773472359,0.0
2014-08-06,4.301187080134161,0.0
2014-09-05,-3.9229043637194687,0.0
2014-10-06,2.7434889158948463,0.0
2014-11-04,2.0836610036732917,0.0
2014-12-04,-0.2715966926556288,0.0
2015-01-06,3.3737994732093886,0.0
2015-02-05,-1.0312894076649854,0.0
2015-03-09,3.742812835135058,0.0
2015-04-08,-2.2604860175755803,0.0
2015-05-07,0.19315243329603227,0.0
2015-06-08,-1.3953045843174043,0.0
2015-07-08,0.9333464145221111,0.0
2015-08-06,-6.981415515647001,0.0
2015-09-04,1.6315842327169503,0.0
2015-10-06,4.265798046912175,0.0
2015-11-04,-2.399212701991104,0.0
2015-12-04,-2.8942512970978767,0.0
2016-01-06,-3.864494485917572,0.0
2016-02-05,5.772405133434852,0.0
2016-03-08,2.2338444741432957,0.0
2016-04-07,0.38542498480485654,0.0
2016-05-06,3.9653625977738254,0.0
2016-06-07,-0.24220276311960331,0.0
2016-07-07,3.826711399000755,0.0
2016-08-05,2.2646718957009977,0.0
2016-09-06,-1.3565938803019368,0.0
2016-10-05,-3.8823226890685785,0.0
2016-11-03,3.5482364194199407,0.0
2016-12-05,4.511145442815005,0.0
2017-01-05,0.9125419283269477,0.0
2017-02-06,1.0802742446587354,0.0
2017-03-08,0.5555044717320412,0.0
2017-04-06,2.8682492319622312,0.0
2017-05-08,1.9382923276563573,0.0
2017-06-07,-0.7484541754415066,0.0
2017-07-07,3.251051338309689,0.0
2017-08-07,-0.007131669562264131,0.0
2017-09-06,3.6991403732608097,0.0
2017-10-05,1.5197974657483404,0.0
2017-11-03,2.069512604621336,0.0
2017-12-05,3.213868648655016,0.0
2018-01-05,-4.556039328416218,0.0
2018-02-06,2.056870830478457,0.0
2018-03-08,-2.638851817865445,0.0
2018-04-09,2.195682770229101,0.0
2018-05-08,3.5360535458873383,0.0
2018-06-07,-0.2870392517829429,0.0
2018-07-09,0.8015105408625274,0.0
2018-08-07,0.29413786005972087,0.0
2018-09-06,-2.090254136165982,0.0
2018-10-05,-6.785326677553918,0.0
2018-11-05,-0.6716903218565693,0.0
2018-12-06,-3.3581416576511316,0.0
2019-01-08,6.441101687753492,0.0
2019-02-07,-0.10083295679873142,0.0
2019-03-11,5.315242715621315,0.0
2019-04-09,-1.0915664212399214,0.0
2019-05-09,-0.16523139161871225,0.0
2019-06-10,3.389305115099514,0.0
2019-07-10,-2.3343554924999834,0.0
2019-08-08,3.9642947563020208,0.0
2019-09-09,-0.872891241907314,0.0
2019-10-08,4.500986820417968,0.0
2019-11-06,1.1366420443020635,0.0
2019-12-06,3.5796236500073477,0.0
2020-01-08,1.788822357388773,0.0
2020-02-07,-13.948348714744359,0.0
2020-03-10,-8.594444973293992,0.0
2020-04-08,7.665879063254298,0.0
2020-05-08,14.183787792219622,0.0
2020-06-09,-3.5389150967078193,0.0
2020-07-09,6.918783393238763,0.0
2020-08-07,0.366969811674575,0.0
2020-09-08,-0.8769718072712573,0.0
2020-10-07,1.8240936707451458,0.0
2020-11-05,11.1618576181282,0.0
2020-12-07,3.9723395199210687,0.0
2021-01-07,3.111145282011518,0.0
2021-02-08,1.3238498437010895,0.0
2021-03-10,3.379892485572717,0.0
2021-04-09,3.8825359974646445,0.0
2021-05-10,1.5103804053521694,0.0
2021-06-09,-0.3626380305063006,0.0
2021-07-09,2.1821891506374596,0.0
2021-08-09,1.668729252088616,0.0
2021-09-08,-3.354206700724777,0.0
2021-10-07,6.662540964602573,0.0
2021-11-05,-2.3941926656509525,0.0
2021-12-07,0.706942362054886,0.0
2022-01-06,-4.439647135568298,0.0
2022-02-07,-7.219863309307905,0.0
2022-03-09,3.8001250664713706,0.0
2022-04-07,-10.276289078853928,0.0
2022-05-09,3.6428487975234045,0.0
2022-06-08,-10.33399720135247,0.0
2022-07-11,7.628801787124397,0.0
2022-08-09,-6.602189378410044,0.0
2022-09-08,-6.7915156249659985,0.0
2022-10-07,0.5904976566216735,0.0
2022-11-07,8.158475980886662,0.0
2022-12-07,0.1743006607583899,0.0
2023-01-09,6.303535932308394,0.0
2023-02-08,-5.953335384161251,0.0
2023-03-10,2.4705915609096873,0.0
2023-04-11,-1.1482194202185454,0.0
2023-05-10,3.601627095417239,0.0
2023-06-09,2.1811564856396215,0.0
2023-07-12,0.47244216156555746,0.0
2023-08-10,-2.5748561427598675,0.0
2023-09-11,-5.54038823785939,0.0
2023-10-10,1.1629588648470002,0.0
2023-11-08,8.002236691857783,0.0
2023-12-08,4.149955557217786,0.0
2024-01-10,1.4939586727830256,0.0
2024-02-09,3.7326083442387326,0.0
2024-03-12,-0.8906214748891352,0.0
2024-04-11,1.8076327418676126,0.0
2024-05-10,0.938205025254589,0.0
2024-06-11,4.087368495524572,0.0
2024-07-12,-2.6861930051592644,0.0
2024-08-12,3.6150144101021047,0.0
2024-09-11,2.639247151238926,0.0
2024-10-10,2.1624148295494527,0.0
2024-11-08,1.4520178718378576,0.0
2024-12-10,-8.172153598819332,0.0
2025-01-13,5.859205787846648,0.0
2025-02-12,-6.283194177164753,0.0
2025-03-14,-5.7128053566351475,0.0
2025-04-14,10.160770332061459,0.0
2025-05-14,3.1759535706700044,0.0
2025-06-13,1.7238218454254435,0.0
2025-07-16,5.051259582823132,0.0
2025-08-14,3.086039542709509,0.0
2025-09-15,0.139295375984827,0.0
2025-10-14,2.22359130796328,0.0
2025-11-12,-4.944191823256251,0.0
